SYMBOL,LAST,CLOSE,TREND,MOVING TREND,10 DAY TWEE, 100 DAY TWEE
GOOG,2018-01-26,1175.84,0.2,0.11,4.18,20.97
MMM,2018-01-26,259.77,0.19,0.1,6.15,21.98
A,2018-01-23,74.07,0.17,0.13,4.31,19.25
AA,2018-01-23,52.55,0.23,0.19,-1.52,21.44
AAAP,2018-01-23,82.25,0.31,0.34,0.32,36.17
AAN,2018-01-23,42.3,0.1,0.1,3.27,12.9
AAP,2018-01-23,118.42,0.06,-0.14,6.21,8.95
ABBV,2018-01-23,106.96,0.26,0.17,5.06,28.68
ABC,2018-01-23,103.63,0.19,0.01,6.39,20.89
ABLX,2018-01-23,43.96,2.52,2.71,N/A,N/A
ABX,2018-01-23,14.75,-0.07,-0.05,0.41,-5.86
ACH,2018-01-23,18.69,0.11,0.19,7.7,106.89
ADBE,2018-01-23,202.82,0.28,0.18,7.48,32.74
ADM,2018-01-23,42.73,0.02,-0.02,4.26,13.0
ADSW,2018-01-23,24.41,0.04,0.03,36.24,44.04
AET,2018-01-23,189.53,0.17,0.13,2.46,18.32
AFL,2018-01-23,88.29,0.07,0.08,32.11,39.45
AGI,2018-01-23,6.14,-0.12,-0.04,-3.16,-11.78
ALGN,2018-01-23,276.94,0.42,0.34,8.57,52.9
ALKS,2018-01-23,59.45,0.1,-0.0,5.65,12.82
ALNY,2018-01-23,138.8,0.34,0.3,7.95,46.53
ALSN,2018-01-23,45.11,0.15,0.1,34.22,49.05
AMAT,2018-01-23,58.18,0.2,0.2,4.83,24.29
AMCX,2018-01-23,55.46,-0.01,-0.03,2.75,1.2
AMD,2018-01-23,12.99,0.09,0.11,8.58,17.1
AMZN,2018-01-23,1353.35,0.29,0.15,7.37,32.71
ANET,2018-01-23,276.21,0.45,0.32,8.12,54.46
ANY,2018-01-23,2.38,-0.53,-0.56,-7.71,-40.11
AON,2018-01-23,138.63,0.02,0.07,1.67,4.26
APPN,2018-01-23,34.0,0.42,0.21,-1.59,47.58
APVO,2018-01-23,3.67,0.22,0.06,-7.73,25.29
ARGX,2018-01-23,72.89,1.17,0.3,19.32,311.05
ARRY,2018-01-23,16.36,0.53,0.21,22.61,72.84
ASTC,2018-01-23,3.16,-0.32,-0.27,-9.75,-30.94
ATHN,2018-01-23,130.0,-0.01,0.02,0.03,43.82
ATVI,2018-01-23,72.37,0.19,0.15,6.02,23.61
AUY,2018-01-23,3.52,0.21,-0.05,8.92,96.51
AVGO,2018-01-23,264.15,0.06,0.13,-1.56,6.33
AVT,2018-01-23,43.07,0.06,-0.02,2.97,24.16
AXTA,2018-01-23,31.12,-0.01,0.04,-4.24,-2.22
AYI,2018-01-23,167.46,-0.08,-0.09,-0.72,-7.45
AZO,2018-01-23,789.16,0.2,-0.01,2.97,18.51
B,2018-01-23,66.92,0.08,0.14,0.07,9.17
BABA,2018-01-23,191.92,0.19,0.22,4.45,24.7
BAC,2018-01-23,32.13,0.23,0.14,4.47,25.44
BBBY,2018-01-23,23.89,-0.15,-0.22,21.71,18.58
BBD,2018-01-23,11.83,0.17,0.1,7.4,21.14
BBVA,2018-01-23,9.25,0.1,0.07,3.76,12.69
BCO,2018-01-23,87.9,0.19,0.22,41.05,62.21
BEDU,2018-01-23,21.44,0.13,0.16,3.21,17.03
BG,2018-01-23,81.77,0.14,-0.01,13.35,21.8
BGCP,2018-01-23,14.91,0.07,0.15,-1.36,7.59
BGNE,2018-01-23,127.49,0.64,0.39,20.74,93.04
BGS,2018-01-23,33.25,-0.08,-0.07,6.94,182.71
BHGE,2018-01-23,36.04,-0.09,-0.17,3.98,-5.05
BIDU,2018-01-23,256.66,0.14,0.12,1.88,14.8
BITA,2018-01-23,39.54,0.1,0.13,9.13,19.12
BKU,2018-01-23,43.65,0.19,0.05,4.22,19.88
BLKB,2018-01-23,96.64,0.08,0.12,0.37,8.87
BLPH,2018-01-23,2.45,0.43,0.11,5.44,64.67
BMS,2018-01-23,46.58,-0.01,-0.01,-2.13,-2.09
BMY,2018-01-23,63.58,0.05,0.02,1.99,6.04
BNTC,2018-01-23,3.52,0.29,0.08,N/A,N/A
BPMC,2018-01-23,87.9,0.43,0.33,12.04,58.51
BPOP,2018-01-23,41.67,0.1,-0.02,N/A,N/A
BSBR,2018-01-23,10.45,0.15,0.09,3.95,17.29
BSMX,2018-01-23,7.72,-0.12,-0.03,34.69,83.81
BSX,2018-01-23,27.97,0.04,0.05,3.43,41.29
BYD,2018-01-23,38.81,0.36,0.19,7.07,39.98
C,2018-01-23,78.89,0.13,0.12,2.55,14.96
CAH,2018-01-23,73.93,0.08,-0.07,7.89,35.38
CAPR,2018-01-23,1.69,-0.17,-0.14,135.91,93.51
CATB,2018-01-23,1.56,-0.22,-0.24,207.63,206.56
CBPO,2018-01-23,85.62,-0.09,-0.11,4.85,-4.48
CCJ,2018-01-23,9.64,-0.03,-0.04,2.76,27.69
CCMP,2018-01-23,103.03,0.23,0.18,3.46,24.92
CDNA,2018-01-23,6.38,0.37,0.37,-6.3,49.64
CEA,2018-01-23,40.91,0.38,0.08,6.33,38.31
CELG,2018-01-23,106.28,-0.11,-0.02,1.25,-7.21
CENT,2018-01-23,40.69,0.12,0.12,7.53,18.98
CENTA,2018-01-23,39.47,0.13,0.13,7.43,19.76
CERN,2018-01-23,69.85,0.04,0.06,-0.6,39.39
CGNX,2018-01-23,70.0,0.26,0.28,4.05,31.4
CHE,2018-01-23,269.4,0.25,0.15,4.24,26.95
CHK,2018-01-23,4.07,-0.1,-0.15,15.7,73.65
CIB,2018-01-23,43.15,0.03,0.02,1.26,3.81
CIG,2018-01-23,2.04,-0.16,-0.07,2.61,27.03
CINF,2018-01-23,77.23,0.04,0.02,3.75,40.87
CL,2018-01-23,77.17,0.05,0.02,1.29,5.3
CLF,2018-01-23,8.38,0.14,0.02,3.33,15.37
CLH,2018-01-23,57.65,0.05,0.01,5.27,8.46
CLNS,2018-01-23,10.24,-0.2,-0.06,-6.2,-20.13
CLRB,2018-01-23,1.18,-0.34,-0.31,24.36,-0.46
CMCM,2018-01-23,16.5,0.45,0.02,11.31,77.03
CMCSA,2018-01-23,42.83,0.11,0.04,3.07,11.69
CNC,2018-01-23,112.33,0.24,0.16,4.3,26.19
COG,2018-01-23,28.5,0.08,0.06,17.45,41.92
CPA,2018-01-23,138.12,0.11,0.14,0.54,12.06
CPG,2018-01-23,8.95,0.04,-0.16,6.9,7.43
CRUS,2018-01-23,52.0,-0.08,0.01,-3.38,-8.44
CSCO,2018-01-23,42.12,0.21,0.08,4.84,22.17
CTL,2018-01-23,17.77,-0.12,-0.15,38.78,19.47
CUBE,2018-01-23,27.89,0.03,0.02,-0.32,2.73
CUR,2018-01-23,2.0,-0.11,-0.05,2.47,16.68
CVA,2018-01-23,16.98,0.1,0.01,0.82,9.0
CVNA,2018-01-23,20.99,0.21,0.09,1.02,27.88
CVS,2018-01-23,80.7,0.04,-0.05,3.46,5.07
CVX,2018-01-23,132.56,0.14,0.06,35.17,47.67
CY,2018-01-23,17.9,0.2,0.11,6.73,23.46
CZR,2018-01-23,14.0,0.16,0.13,38.89,54.8
DCTH,2018-01-23,0.03,-0.98,-0.07,N/A,N/A
DEPO,2018-01-23,8.14,-0.13,-0.28,-1.47,-8.35
DFFN,2018-01-23,0.71,-0.68,-0.45,-35.65,-68.68
DISCA,2018-01-23,26.23,0.13,-0.09,9.42,17.96
DISCK,2018-01-23,24.99,0.13,-0.1,10.16,54.25
DISH,2018-01-23,46.46,-0.15,-0.06,-3.63,-10.81
^DJI,2018-01-23,26246.19,0.15,0.09,2.81,15.94
DLPH,2018-01-23,56.34,-0.28,-0.04,-2.42,-24.08
DLR,2018-01-23,111.64,-0.02,0.05,0.95,-0.24
DLX,2018-01-23,78.18,0.08,0.03,1.65,8.52
DORM,2018-01-23,75.03,0.05,0.0,6.29,9.04
DST,2018-01-23,83.75,0.38,0.05,50.29,83.14
DVA,2018-01-23,79.54,0.22,0.01,4.68,22.23
DVMT,2018-01-23,89.5,0.2,0.16,3.98,23.62
DWDP,2018-01-23,76.35,0.12,0.09,83.07,88.9
DXTR,2018-01-23,0.04,-0.91,-0.69,-20.47,-81.93
EBAY,2018-01-23,39.7,0.09,0.08,2.66,11.06
EBIO,2018-01-23,0.99,-0.25,-0.31,17.63,-6.43
EBR,2018-01-23,5.75,-0.0,0.07,35.89,32.66
EC,2018-01-23,18.79,0.65,0.16,15.68,73.71
ECA,2018-01-23,13.74,0.2,0.08,2.51,19.7
ELLI,2018-01-23,98.22,0.05,-0.01,3.49,7.12
ENLK,2018-01-23,18.21,0.1,-0.02,6.28,123.77
EQT,2018-01-23,58.7,-0.04,-0.04,1.57,-2.74
ERF,2018-01-23,11.16,0.23,0.09,6.83,25.78
ERJ,2018-01-23,24.33,0.12,0.01,-0.59,10.02
ESRX,2018-01-23,81.64,0.21,0.01,4.79,21.59
ETE,2018-01-23,19.18,0.09,-0.0,7.98,86.12
ETP,2018-01-23,20.65,0.04,-0.12,6.78,7.22
ETSY,2018-01-23,20.25,0.22,0.16,22.93,61.36
EVOK,2018-01-23,2.71,-0.04,-0.05,4.31,0.66
EXAS,2018-01-23,51.25,0.16,0.38,-2.7,23.34
EXPE,2018-01-23,128.89,-0.04,0.01,1.03,-1.91
EYEG,2018-01-23,1.25,-0.12,-0.22,73.42,107.0
F,2018-01-23,12.08,-0.01,0.01,26.16,30.13
FANG,2018-01-23,133.9,0.26,0.08,5.77,27.41
FB,2018-01-23,188.46,0.13,0.12,3.48,15.56
FCX,2018-01-23,19.72,0.3,0.11,2.37,29.15
FHB,2018-01-23,32.05,-0.2,-0.44,N/A,N/A
FHN,2018-01-23,20.2,0.07,0.06,31.66,115.92
FIVE,2018-01-23,67.31,0.2,0.16,-1.29,18.72
FIZZ,2018-01-23,106.45,0.08,0.2,1.59,12.83
FL,2018-01-23,51.28,0.08,-0.15,7.15,12.99
FND,2018-01-23,50.71,0.44,0.87,N/A,N/A
FOLD,2018-01-23,17.1,0.36,0.24,11.79,48.16
FOX,2018-01-23,37.32,0.24,0.06,4.59,25.18
FOXA,2018-01-23,37.71,0.24,0.06,4.26,24.34
FRAN,2018-01-23,6.28,-0.33,-0.27,-2.62,-27.35
FSLR,2018-01-23,74.85,0.4,0.2,6.22,44.97
FTNT,2018-01-23,45.72,0.14,0.07,1.49,13.98
GAIN,2018-01-23,11.14,0.1,0.09,18.59,43.17
GALT,2018-01-23,5.65,1.05,0.27,19.27,121.86
GDI,2018-01-23,38.0,0.38,0.17,9.72,68.53
GE,2018-01-23,16.86,-0.27,-0.16,-4.82,-25.71
GGB,2018-01-23,4.29,0.2,0.09,-0.46,17.18
GGP,2018-01-23,23.42,0.01,-0.04,50.38,73.02
GIII,2018-01-23,38.89,0.28,0.03,0.54,25.46
GILD,2018-01-23,82.18,0.08,-0.0,4.52,10.25
GLBS,2018-01-23,1.22,-0.28,-0.26,118.12,504.32
GM,2018-01-23,43.35,0.08,0.09,-0.94,7.51
GMED,2018-01-23,44.1,0.29,0.15,2.51,29.48
GNTX,2018-01-23,22.53,0.13,0.04,1.39,12.42
GOOGL,2018-01-23,1178.46,0.19,0.1,5.61,21.37
GPS,2018-01-23,35.68,0.26,0.1,5.23,28.03
GSM,2018-01-23,15.61,0.11,0.16,-4.15,9.63
^GSPC,2018-01-23,2842.24,0.12,0.07,3.01,13.24
GT,2018-01-23,35.52,0.09,0.0,4.73,42.61
GVA,2018-01-23,67.13,0.14,0.1,1.16,14.15
GWPH,2018-01-23,138.5,0.18,0.06,4.23,19.4
HAL,2018-01-23,57.86,0.26,0.01,12.59,31.65
HCM,2018-01-23,39.45,0.38,0.32,0.7,42.32
HDS,2018-01-23,39.0,0.06,0.01,-0.42,4.91
HES,2018-01-23,54.33,0.15,-0.03,5.31,15.77
HLS,2018-01-22,0.54,-0.99,-0.08,N/A,N/A
HMNY,2018-01-23,9.68,0.19,0.37,20.82,88.45
HPQ,2018-01-23,23.81,0.19,0.12,5.04,21.72
HSIC,2018-01-23,76.74,-0.04,-0.04,3.43,-1.01
HTBX,2018-01-23,3.16,-0.51,-0.33,-23.91,-52.86
HTGM,2018-01-23,4.37,0.6,-0.1,39.59,95.05
HUN,2018-01-23,34.77,0.22,0.19,34.1,59.82
IAG,2018-01-23,6.23,0.13,0.14,2.87,15.85
IART,2018-01-23,51.24,0.05,0.06,1.95,6.5
IBM,2018-01-23,164.71,0.06,-0.01,1.33,5.7
IBN,2018-01-23,11.25,0.24,0.09,9.57,29.29
IDCC,2018-01-23,79.25,0.02,0.01,-0.2,2.04
IDXG,2018-01-23,1.09,-0.23,-0.09,30.65,17.47
IIVI,2018-01-23,49.01,0.18,0.2,-4.27,15.01
IMNP,2018-01-23,0.61,-0.48,0.02,26.3,-2.92
INCY,2018-01-23,95.16,-0.15,-0.03,-1.21,-12.79
INGN,2018-01-23,121.21,0.2,0.22,1.45,22.67
INSM,2018-01-23,29.56,0.19,0.28,-5.06,19.8
INT,2018-01-23,28.77,-0.14,-0.13,0.69,-12.09
INTC,2018-01-23,45.96,0.14,0.09,2.29,14.68
IONS,2018-01-23,53.03,0.02,0.08,1.96,5.24
IPGP,2018-01-23,263.24,0.41,0.3,6.26,47.0
IRWD,2018-01-23,16.62,0.03,0.01,8.65,10.27
ISRG,2018-01-23,440.94,0.28,0.19,7.43,33.23
ITUB,2018-01-23,15.06,0.18,0.09,6.96,21.5
ITUS,2018-01-23,4.65,0.77,-0.02,25.23,107.23
^IXIC,2018-01-23,7457.14,0.15,0.09,3.84,16.28
JAGX,2018-01-23,0.16,-0.64,-0.56,6.29,-45.2
JAZZ,2018-01-23,153.81,0.07,0.01,5.78,10.42
JD,2018-01-23,45.7,0.15,0.12,1.55,16.07
JPM,2018-01-23,114.64,0.18,0.12,3.27,19.74
JUNO,2018-01-23,86.05,1.01,0.26,45.3,147.32
JWN,2018-01-23,52.49,0.13,-0.02,4.79,14.46
KBH,2018-01-23,35.25,0.35,0.23,2.17,36.09
KEY,2018-01-23,21.74,0.16,0.08,4.37,18.45
KGC,2018-01-23,4.47,0.06,0.04,3.79,25.93
KMI,2018-01-23,19.71,0.03,-0.05,3.66,4.4
KO,2018-01-23,47.7,0.05,0.03,2.36,6.12
KR,2018-01-23,29.63,0.14,-0.08,4.23,14.52
KSS,2018-01-23,68.84,0.47,0.08,13.58,52.82
KWR,2018-01-23,156.89,0.07,0.1,0.21,7.33
LAZ,2018-01-23,59.4,0.25,0.08,6.09,27.05
LECO,2018-01-23,100.62,0.12,0.08,3.91,14.0
LEXEA,2018-01-23,47.35,-0.03,0.02,N/A,N/A
LITE,2018-01-23,45.79,-0.16,0.11,-12.6,-19.48
LOW,2018-01-23,108.28,0.3,0.06,10.61,34.5
LPI,2018-01-23,11.38,-0.04,-0.05,3.81,-0.41
LPL,2018-01-23,15.16,0.1,0.03,7.73,14.84
LPLA,2018-01-23,59.94,0.22,0.16,1.5,22.86
M,2018-01-23,27.36,0.09,-0.12,4.14,10.61
MANH,2018-01-23,54.21,0.14,-0.04,5.75,15.61
MARA,2018-01-23,3.49,-0.02,-0.17,-17.38,3.65
MAT,2018-01-23,16.15,-0.15,-0.19,1.0,-11.7
MBRX,2018-01-23,2.02,-0.08,-0.22,N/A,N/A
MCK,2018-01-23,173.03,0.11,-0.01,4.44,12.7
MDCO,2018-01-23,30.63,-0.12,-0.11,13.57,-0.5
MDLZ,2018-01-23,44.52,0.03,-0.01,2.2,7.29
MDRX,2018-01-23,15.71,0.15,0.06,2.77,15.55
MDSO,2018-01-23,68.93,-0.01,0.07,3.65,3.76
MGLN,2018-01-23,102.47,0.22,0.12,3.8,23.46
MIK,2018-01-23,26.22,0.2,-0.0,6.13,21.49
MOMO,2018-01-23,29.06,-0.08,0.05,N/A,N/A
MPWR,2018-01-23,121.89,0.13,0.14,1.56,14.38
MRK,2018-01-23,62.13,0.02,-0.02,4.84,5.15
MS,2018-01-23,57.31,0.19,0.12,4.35,21.02
MSDI,2018-01-23,0.61,-0.32,-0.36,-2.81,-24.27
MSFT,2018-01-23,92.3,0.19,0.13,4.08,21.37
MSG,2018-01-23,212.51,0.02,0.07,-0.39,2.03
MTBC,2018-01-23,3.25,0.43,0.39,17.35,176.72
MTSI,2018-01-23,33.73,-0.2,-0.08,-4.65,-19.21
MU,2018-01-23,44.65,0.21,0.28,1.73,26.56
MYO,2018-01-23,4.35,-0.03,2.37,N/A,N/A
MYOS,2018-01-23,1.62,-0.07,-0.16,0.81,27.86
NAKD,2018-01-23,1.65,0.02,-0.1,104.26,428.9
NAV,2018-01-23,46.07,0.25,0.24,4.77,31.62
NBIX,2018-01-23,88.98,0.42,0.18,12.99,51.49
NBL,2018-01-23,33.03,0.12,-0.07,6.34,13.75
NEOT,2018-01-17,1.94,0.44,-0.05,2.38,58.93
NEXA,2018-01-23,20.85,0.52,0.71,5.2,63.93
NFX,2018-01-23,34.34,0.07,-0.06,2.55,7.3
NKE,2018-01-23,67.32,0.16,0.04,4.3,17.45
NLY,2018-01-23,11.27,-0.04,0.03,-2.13,-4.01
NOK,2018-01-23,4.93,-0.1,-0.04,N/A,N/A
NOW,2018-01-23,144.99,0.25,0.16,5.9,28.61
NRZ,2018-01-23,17.53,0.03,0.06,-0.95,2.71
NTCT,2018-01-23,26.5,-0.17,-0.03,-8.26,-19.24
NVCN,2018-01-23,0.72,-0.39,-0.24,18.1,-19.29
NVDA,2018-01-23,239.83,0.38,0.35,9.8,50.49
ODFL,2018-01-23,150.0,0.35,0.19,6.83,38.58
OMC,2018-01-23,76.26,-0.0,-0.05,1.87,0.51
ONCE,2018-01-23,59.62,-0.11,0.05,10.61,0.08
OPGN,2018-01-23,4.43,-0.62,-0.45,-6.63,-49.75
ORCL,2018-01-23,51.11,0.06,0.06,3.12,8.56
ORLY,2018-01-23,272.31,0.16,-0.02,4.39,16.13
OSB,2018-01-23,35.77,0.06,0.11,N/A,N/A
PAG,2018-01-23,53.59,0.14,0.03,4.11,39.55
PBH,2018-01-23,45.5,-0.07,-0.05,0.5,-5.43
PBR,2018-01-23,12.08,0.21,0.07,6.1,22.44
PBYI,2018-01-23,94.85,0.03,0.26,-2.14,10.51
PDCE,2018-01-23,56.93,0.12,-0.07,6.93,26.84
PDCO,2018-01-23,37.14,-0.06,-0.07,-0.27,-5.81
PEN,2018-01-23,96.6,0.06,0.13,4.0,11.19
PFE,2018-01-23,37.08,0.05,0.03,0.53,5.27
PKX,2018-01-23,89.28,0.24,0.14,3.58,25.22
PLNT,2018-01-23,34.19,0.25,0.18,N/A,N/A
POR,2018-01-23,42.68,-0.08,0.03,-3.43,5.09
POWI,2018-01-23,77.9,0.06,0.08,0.02,5.93
PRTA,2018-01-23,44.29,-0.16,-0.05,10.79,-5.9
PSTG,2018-01-23,18.67,0.23,0.12,8.45,28.97
PTEN,2018-01-23,24.73,0.15,-0.0,3.35,14.91
PTLA,2018-01-23,50.15,0.02,0.17,-2.46,5.28
PULM,2018-01-23,1.48,-0.27,-0.18,-7.48,-24.7
PYPL,2018-01-23,84.55,0.31,0.22,5.54,35.13
QCOM,2018-01-23,68.89,0.15,0.03,2.88,15.19
QEP,2018-01-23,11.13,0.06,-0.16,5.07,8.87
QQQ,2018-01-23,169.61,0.15,0.09,4.17,17.39
RAD,2018-01-23,2.34,-0.2,-0.37,6.29,117.72
RF,2018-01-23,19.46,0.26,0.12,7.75,30.22
RGA,2018-01-23,163.96,0.15,0.12,1.32,14.83
RGC,2018-01-23,22.97,0.16,-0.01,83.61,93.15
RIG,2018-01-23,11.95,0.13,-0.03,3.82,13.53
RL,2018-01-23,115.56,0.26,0.03,8.11,29.03
RMD,2018-01-23,104.75,0.32,0.1,22.61,49.14
RNVA,2018-01-23,0.02,-0.99,-0.7,-44.37,-96.88
ROKA,2018-01-19,0.65,-0.7,-0.57,N/A,N/A
RRC,2018-01-23,17.21,-0.19,-0.22,1.52,-15.06
RUSHA,2018-01-23,53.5,0.21,0.2,2.15,23.82
RUSHB,2018-01-23,51.02,0.22,0.2,1.83,24.1
RVNC,2018-01-23,34.9,0.28,0.18,1.56,29.17
SAGE,2018-01-23,176.2,0.79,0.38,6.5,90.44
SAN,2018-01-23,7.37,0.13,0.08,5.01,16.47
SBUX,2018-01-23,61.79,0.07,0.01,2.78,8.09
SC,2018-01-23,18.55,0.19,0.11,0.18,18.14
SCG,2018-01-23,43.97,-0.19,-0.15,0.58,-15.79
SE,2018-01-23,13.56,-0.13,-0.09,14.46,454.82
SGEN,2018-01-23,57.91,0.01,0.01,6.29,6.11
SGMS,2018-01-23,56.45,0.41,0.45,4.81,54.53
SHOP,2018-01-23,120.0,0.24,0.27,6.79,33.56
SID,2018-01-23,3.23,0.17,-0.01,5.83,116.64
SIR,2018-01-23,23.76,-0.03,-0.0,-0.8,-3.12
SIRI,2018-01-23,5.65,0.05,0.07,1.87,6.39
SIVB,2018-01-23,262.66,0.3,0.17,N/A,N/A
SKLN,2018-01-23,0.93,-0.55,-0.52,N/A,N/A
SKT,2018-01-23,26.16,-0.03,-0.1,2.63,-1.12
SLB,2018-01-23,80.35,0.15,-0.04,8.52,18.33
SLM,2018-01-23,11.15,0.01,0.06,-3.24,-0.16
SM,2018-01-23,26.93,0.24,-0.08,7.13,26.54
SNAP,2018-01-23,14.66,-0.13,-0.16,1.63,-4.69
SOHU,2018-01-23,44.81,-0.1,0.05,-2.37,-8.52
SPG,2018-01-23,169.28,0.01,-0.04,1.39,1.77
SQ,2018-01-23,45.67,0.48,0.37,11.7,64.58
SRC,2018-01-23,8.57,-0.03,-0.08,4.24,1217.61
SSNC,2018-01-23,50.44,0.26,0.09,8.58,29.88
STX,2018-01-23,54.11,0.35,0.03,12.43,40.79
SUPN,2018-01-23,46.0,0.18,0.17,3.46,21.03
SWN,2018-01-23,5.51,-0.17,-0.2,1.31,14.4
SYK,2018-01-23,163.64,0.12,0.09,2.4,12.92
T,2018-01-23,38.22,0.01,-0.02,1.71,36.38
TAL,2018-01-23,29.0,0.07,0.31,-5.84,9.39
TELL,2018-01-23,11.9,0.13,0.16,4.56,21.18
TEN,2018-01-23,59.78,0.01,0.01,-3.18,-1.67
TEVA,2018-01-23,21.22,-0.07,-0.29,5.32,0.53
TGT,2018-01-23,78.68,0.27,0.0,8.71,28.74
TI,2018-01-23,9.2,0.02,-0.02,3.01,38.36
TIVO,2018-01-23,14.9,-0.16,-0.05,61.97,44.04
TKC,2018-01-23,11.29,0.23,0.06,13.13,32.64
TMO,2018-01-23,217.22,0.18,0.09,5.71,20.44
TOL,2018-01-23,52.64,0.23,0.15,3.19,24.17
TREE,2018-01-23,398.4,0.6,0.42,10.17,75.68
TRMB,2018-01-23,44.95,0.16,0.13,4.01,18.68
TROX,2018-01-23,22.09,0.07,0.24,2.66,14.69
TRU,2018-01-23,59.87,0.23,0.18,4.17,25.93
TRVG,2018-01-23,7.97,-0.32,-0.17,5.04,-23.89
TSRO,2018-01-23,74.78,-0.32,-0.09,3.07,-23.59
TTWO,2018-01-23,118.92,0.25,0.3,2.19,30.27
TV,2018-01-23,20.55,-0.09,-0.08,4.7,-4.79
TWOU,2018-01-23,75.75,0.36,0.23,10.76,45.13
TWTR,2018-01-23,23.17,0.16,0.08,-4.76,10.95
TWX,2018-01-23,94.1,-0.02,0.02,1.53,20.94
UGAZ,2018-01-23,87.53,-0.42,-0.53,15.51,-17.95
UNFI,2018-01-23,49.27,0.13,0.03,0.92,12.73
VALE,2018-01-23,12.82,0.23,0.17,-1.15,21.4
VER,2018-01-23,7.48,-0.09,-0.05,N/A,N/A
VIA,2018-01-23,39.3,0.04,-0.09,5.8,111.85
VIAB,2018-01-23,34.01,0.06,-0.12,5.8,9.23
VIPS,2018-01-23,16.16,0.45,-0.07,17.07,52.48
VIRT,2018-01-23,18.95,0.11,0.0,2.07,138.14
VKTX,2018-01-23,4.93,0.94,0.44,N/A,N/A
VMW,2018-01-23,138.12,0.26,0.18,4.46,28.39
VNTR,2018-01-23,23.95,0.26,0.27,N/A,N/A
VRTX,2018-01-23,167.31,0.19,0.15,7.82,26.1
VRX,2018-01-23,22.86,0.26,-0.12,2.93,32.39
VST,2018-01-23,19.45,0.09,-0.01,N/A,N/A
VZ,2018-01-23,54.5,0.1,0.01,4.21,11.97
W,2018-01-23,89.43,0.29,0.2,5.59,34.5
WBA,2018-01-23,77.05,0.0,-0.05,2.38,1.52
WFC,2018-01-23,64.85,0.15,0.05,3.24,15.62
WFT,2018-01-23,4.41,0.01,-0.16,9.1,7.07
WLL,2018-01-23,31.45,0.15,-0.16,9.06,21.02
WPPGY,2017-11-27,84.83,-0.14,-0.08,-1.02,-12.97
WPX,2018-01-23,15.56,0.27,0.06,7.11,29.61
WUBA,2018-01-23,83.5,0.34,0.22,5.63,39.33
WWE,2018-01-23,33.53,0.33,0.16,3.39,32.86
X,2018-01-23,40.4,0.38,0.12,7.05,40.74
XOM,2018-01-23,88.46,0.06,-0.0,2.07,6.61
XON,2018-01-23,14.09,-0.24,-0.21,10.75,6.55
YERR,2018-01-23,6.37,-0.48,0.28,-24.7,-45.76
YRD,2018-01-23,39.87,0.05,0.25,-4.81,6.36
YUMC,2018-01-23,48.05,0.24,0.12,8.22,32.98
YY,2018-01-23,137.46,0.55,0.33,6.09,61.93
ZAIS,2018-01-23,4.06,0.23,0.11,2.25,27.54
ZG,2018-01-23,43.45,0.05,0.06,0.23,5.53
ZNH,2018-01-23,56.41,0.36,0.15,3.5,36.32
ZSAN,2018-01-23,0.49,-0.51,-0.33,-13.59,-46.87
