predicted,real
1.031778335571289,1.0747678018575852
1.031778335571289,1.1237706233179376
1.031778335571289,1.2005559968228752
1.031778335571289,1.1485809682804675
1.031778335571289,1.1139240506329113
1.031778335571289,0.9071354930988224
1.031778335571289,0.8908161533891561
1.031778335571289,1.1680672268907564
1.031778335571289,0.9390523339792143
1.031778335571289,0.8791519575971731
1.031778335571289,0.9141079954888457
1.031778335571289,1.047872340425532
1.031778335571289,1.0233836321561807
1.031778335571289,1.1108749855128452
1.031778335571289,1.0503597122302157
1.031778335571289,1.1023890784982935
1.031778335571289,1.0509828120151643
1.031778335571289,1.0989821345481319
1.031778335571289,1.1536126815549186
1.031778335571289,1.2263079713721619
1.031778335571289,1.026200872447131
1.031778335571289,0.9781968856515507
1.031778335571289,1.0894112478031635
1.031778335571289,0.8529761963104683
1.031778335571289,0.8283028490006358
1.031778335571289,1.11760772324345
1.0042977333068848,1.5511892450879008
1.031778335571289,0.9629629629629629
1.031778335571289,1.0118819471061709
1.031778335571289,1.1044776119402986
1.031778335571289,1.1720429677419355
1.031778335571289,0.6479740680713127
1.031778335571289,1.009835309064928
1.031778335571289,1.0340909106404959
1.031778335571289,0.8426966292134831
1.031778335571289,0.921874939941408
1.031778335571289,0.9798183652875884
1.031778335571289,1.15497648599184
1.031778335571289,0.8086642599277978
1.031778335571289,1.03
1.031778335571289,0.759124094624114
1.031778335571289,0.7095588738105552
1.031778335571289,1.1509054325955734
1.031778335571289,1.171261867907642
1.031778335571289,0.965065433534832
1.031778335571289,1.0939905625280535
1.031778335571289,1.1164179104477612
1.031778335571289,0.9605411131052026
1.031778335571289,0.9304245079988439
1.031778335571289,1.075268817204301
1.031778335571289,0.9405610392057453
1.031778335571289,1.133651497200406
1.031778335571289,1.1472968645936181
1.031778335571289,0.9292191756075907
1.031778335571289,0.93975343383329
1.031778335571289,1.0454545454545454
1.031778335571289,1.0329540944756228
1.031778335571289,1.153152864864865
1.0161200761795044,1.0476190476190477
1.0282384157180786,0.9697702539298669
1.031778335571289,1.133603273484249
1.031778335571289,0.9032258314255919
1.031778335571289,0.8779228666869117
1.031778335571289,0.7965304790667732
1.031778335571289,0.7428570840816192
1.0095192193984985,1.104414021760519
1.031778335571289,1.4324324324324325
1.031778335571289,1.2401384644987492
1.031778335571289,1.1490912933220625
1.031778335571289,1.1344827586206896
1.031778335571289,1.1874109263657957
1.031778335571289,1.1862864077669903
1.031778335571289,0.9577464788732394
1.031778335571289,0.9110721442885771
1.031778335571289,1.1330465331788846
1.031778335571289,1.1892756349952964
1.031778335571289,1.1093023430232558
1.031778335571289,0.9381338953827788
1.031778335571289,1.1477419262672812
1.031778335571289,1.235288230576441
0.9618569612503052,1.1761162072136968
1.022506594657898,0.9378043108797902
1.031778335571289,0.9252507492625369
1.031778335571289,1.1734205279134504
1.031778335571289,1.341607043487893
1.031778335571289,0.9045595207824866
0.9863322377204895,0.7509578544061303
1.031778335571289,1.2405498281786942
1.031778335571289,0.8565022421524664
1.031778335571289,0.7285223367697594
1.031778335571289,0.9804216867469879
1.031778335571289,1.1129032188025298
1.031778335571289,0.9490968801313628
1.031778335571289,1.441674975074776
1.031778335571289,0.8974855319148936
1.031778335571289,0.9108761329305136
1.031778335571289,0.8771331058020477
1.031778335571289,0.9636875370636824
1.031778335571289,1.0318181818181817
1.031778335571289,1.015564198458721
1.031778335571289,1.2131715771230502
1.031778335571289,1.140937014521872
1.031778335571289,1.0349166833333334
1.031778335571289,1.0415716566452415
1.031778335571289,1.0592650029825645
1.031778335571289,0.7718818745441284
1.031778335571289,1.1130961972906783
1.031778335571289,0.985196536673356
1.031778335571289,1.2359566711748453
1.031778335571289,1.0306526159886196
1.031778335571289,1.2371964511522395
1.031778335571289,1.0172319173678417
1.031778335571289,0.924800613116778
1.031778335571289,1.335230853817931
1.031778335571289,1.195495247143231
1.031778335571289,0.9275382985792472
1.031778335571289,0.8560724592145015
1.031778335571289,0.9154214853278408
0.9300959706306458,0.9782608695652174
1.031778335571289,0.8226241543567994
1.0224865674972534,1.0778037868645745
1.031778335571289,1.0461783128372342
1.031778335571289,0.8642952885906041
1.031778335571289,0.9192546583850931
1.031778335571289,0.6691616766467066
1.031778335571289,1.4389026534349965
1.031778335571289,0.8693215339233038
1.031778335571289,0.8432178508514385
1.031778335571289,1.1162790697674418
1.031778335571289,1.0027624309392265
1.031778335571289,0.9965232724902215
1.031778335571289,1.1734980318311947
1.031778335571289,1.031263496522995
1.031778335571289,1.0201822916666667
1.031778335571289,0.8492849284928493
1.031778335571289,1.0196550612064221
1.031778335571289,1.0621931260229132
1.031778335571289,1.0485074626865671
1.031778335571289,0.9612403100775194
1.031778335571289,1.1296043656207366
1.031778335571289,1.0784313725490196
1.031778335571289,0.8912110446637272
1.031778335571289,0.9942528735632183
1.031778335571289,1.0068861268578078
1.031778335571289,1.0771303119378526
1.031778335571289,1.133902927151603
1.031778335571289,1.0934145026569624
1.031778335571289,1.1121215360883898
1.031778335571289,1.0428856994891096
1.031778335571289,0.9607043076453313
1.031778335571289,0.9255821118445067
1.031778335571289,0.9611463223712781
1.031778335571289,0.9633516076865373
1.031778335571289,0.9866318602197734
1.031778335571289,0.9454553547116854
1.031778335571289,1.1384496695246882
1.031778335571289,1.078369905956113
1.031778335571289,0.7693315858453473
1.031778335571289,1.0739549839228295
1.031778335571289,0.7337662337662338
1.031778335571289,1.078616352201258
1.031778335571289,0.7384615384615385
1.031778335571289,0.7546666666666667
1.031778335571289,0.966966966966967
1.031778335571289,0.7337662337662338
1.031778335571289,1.137809187279152
1.031778335571289,1.007320596678597
1.031778335571289,1.0220082187070152
1.031778335571289,1.0041508572459845
1.031778335571289,0.9852402621969623
1.031778335571289,1.2659459243243243
1.031778335571289,1.084905657814169
1.031778335571289,1.1127819481033414
1.031778335571289,0.8941393375359203
1.031778335571289,1.0873287647307188
1.031778335571289,1.0328184977184978
1.031778335571289,1.4157884565101235
0.9992577433586121,0.7599427818311859
1.031778335571289,0.8208125108966339
1.020620584487915,0.7506853152186992
1.031778335571289,0.8670454545454545
1.031778335571289,1.0433305012744265
1.031778335571289,0.960352422907489
1.031778335571289,0.8885754583921015
1.031778335571289,0.8165640594306659
1.031778335571289,0.6941747853630577
-5.471084117889404,0.8689655172413794
0.9872400760650635,1.1156186612576064
1.031778335571289,1.2022932022932022
1.031778335571289,1.0929808568824064
0.1449180543422699,0.6907407407407407
1.031778335571289,1.014771048744461
1.031778335571289,1.0600139567341242
1.031778335571289,1.2677130613324243
1.3017979860305786,1.321875
1.031778335571289,0.8850758180367119
1.031778335571289,0.9280711726312277
1.031778335571289,1.1290322580645162
1.031778335571289,1.0004332827547873
1.031778335571289,0.9492951809235258
1.031778335571289,1.1452848393143762
1.031778335571289,1.0127287195101755
1.031778335571289,0.946361280110233
1.031778335571289,0.9613402051891805
1.031778335571289,1.0199381230663458
1.031778335571289,0.8948005269552854
1.031778335571289,1.1163032191069575
1.031778335571289,0.9723051117300857
1.031778335571289,1.0707395039044558
1.031778335571289,1.0719424460431655
1.0242798328399658,1.037030110342248
1.031778335571289,0.9718063400833005
1.031778335571289,0.8498131076534093
1.031778335571289,0.8527131782945736
1.031778335571289,1.202020202020202
1.031778335571289,1.0283687943262412
0.8482820391654968,1.1342916549789621
1.031778335571289,1.2900703170418173
0.9849713444709778,0.8884999722124994
1.031778335571289,1.1618739369636812
1.0107477903366089,0.5317148048652829
1.031778335571289,1.1197788009963883
1.031778335571289,0.9833436757152175
1.031778335571289,1.0374372443072173
1.031778335571289,1.0251322751322751
1.031778335571289,1.0211324162679427
1.031778335571289,0.7850467289719626
1.031778335571289,0.781144781144781
1.031778335571289,1.0570342205323193
1.031778335571289,1.141304347826087
1.031778335571289,0.6932515337423313
0.8115250468254089,0.9571899012074645
1.031778335571289,0.5666666666666668
1.031778335571289,0.8600000000000001
1.031778335571289,0.5660377358490566
1.031778335571289,0.9289099526066351
1.0046902894973755,1.1281162809907876
1.031778335571289,0.9918055663126748
1.031778335571289,0.9723577235772358
1.004941463470459,1.0635423957184398
1.031778335571289,1.025890675729659
1.031778335571289,0.9653274539956826
1.031778335571289,1.0637777851851853
1.031778335571289,0.8206278122109331
1.031778335571289,0.9348311699870729
1.031778335571289,1.0240918822809022
1.031778335571289,0.875
1.031778335571289,1.0454545454545454
1.031778335571289,1.0335917312661498
0.789542555809021,0.9425444596443229
1.031778335571289,1.6400000000000001
1.0321342945098877,0.8923076923076924
1.4124385118484497,1.1475409836065573
1.0069180727005005,0.7142857142857143
1.0230885744094849,0.8571428571428571
1.031778335571289,0.9166666666666666
1.031778335571289,0.9594553726115606
1.031778335571289,1.0457493610122588
1.031778335571289,1.0884886452623337
1.031778335571289,1.029514
1.031778335571289,1.0085959738425798
1.031778335571289,1.092526213801859
1.031778335571289,1.060219684780499
1.031778335571289,1.066040656804813
1.031778335571289,1.0073572690900128
1.031778335571289,0.9912526984650932
1.031778335571289,1.2200537589992393
1.031778335571289,0.8673599292733432
1.031778335571289,1.0241350210970463
0.9337995648384094,1.0112328767123286
1.031778335571289,1.0962400827871681
1.031778335571289,1.163210099188458
0.9540966153144836,1.0674763847835445
1.031778335571289,1.1425406203840474
1.031778335571289,1.2521525215252152
1.031778335571289,0.8128598848368521
1.031778335571289,1.0005970298507463
1.031778335571289,1.0782315102040816
1.031778335571289,0.9458868128905139
1.0313037633895874,1.0500894397035347
1.031778335571289,1.0333335272727273
1.031778335571289,0.9390445800640084
1.031778335571289,1.0024505436904496
1.031778335571289,1.1140350877192982
1.031778335571289,0.9053159134226526
1.031778335571289,1.1097560975609757
1.031778335571289,1.0074349442379182
1.031778335571289,0.9903846153846154
1.031778335571289,1.088560885608856
1.031778335571289,0.85188770571152
1.031778335571289,1.0046728971962617
0.9501661062240601,1.2207660786290324
1.031778335571289,1.0096153846153846
1.2782820463180542,0.7800114876507754
1.031778335571289,0.5576036866359447
1.031778335571289,1.1180124223602483
1.031778335571289,1.1023622047244095
0.8451730608940125,0.7624909333821327
1.031778335571289,1.0267857142857144
1.031778335571289,1.1392405176093583
1.031778335571289,0.905123339658444
1.031778335571289,1.1898536822330008
0.9567998051643372,0.9347826086956522
1.1346992254257202,1.0078740157480315
1.031778335571289,1.0180115864980404
0.9365337491035461,1.3717142285714286
1.031778335571289,0.9211711833130432
1.031778335571289,1.046875
1.031778335571289,1.2712643678160922
1.031778335571289,0.9918032474711108
1.031778335571289,1.3138297872340428
1.031778335571289,0.9926470470218426
1.031778335571289,1.1111111111111112
1.031778335571289,1.106821106821107
1.031778335571289,0.7962963860452283
1.031778335571289,1.1175298804780878
1.031778335571289,0.9248119710554591
1.031778335571289,0.9602093821989529
1.031778335571289,0.9440745962223487
1.031778335571289,0.7974780664883453
1.0116549730300903,1.015774676056338
1.031778335571289,1.0048544079555108
1.031778335571289,1.0347490336757055
1.031778335571289,1.0410958926627887
1.031778335571289,0.936936908108108
1.031778335571289,1.1789883551908429
1.031778335571289,1.03902861963474
1.031778335571289,2.49007939314284
1.031778335571289,1.1312649164677804
1.031778335571289,1.0360163559611315
1.031778335571289,1.0491142448382473
1.031778335571289,0.939003598821254
1.031778335571289,0.886873112007475
1.031778335571289,1.173018516020236
1.031778335571289,1.086373763058482
1.031778335571289,1.10536304741945
1.031778335571289,1.0352338435648558
1.030187964439392,0.657754110140521
1.031778335571289,1.1895425571634854
1.031778335571289,1.0955752623735617
1.031778335571289,1.0
1.031778335571289,1.153846153846154
1.031778335571289,0.9849396840651801
1.031778335571289,1.115709847891339
1.031778335571289,1.0142857142857142
1.031778335571289,1.3664688517405978
1.031778335571289,1.5071287493232268
1.031778335571289,1.6145038167938932
1.3935047388076782,1.3043478260869565
1.031778335571289,1.0717276963350786
1.031778335571289,1.098159521420279
1.0245555639266968,1.078546202866765
2.516836643218994,0.9677356656948493
1.031778335571289,0.9923508126260185
1.031778335571289,0.8436019320810827
1.031778335571289,1.0529289492159952
1.031778335571289,0.9
1.031778335571289,0.7142857142857143
1.031778335571289,0.8333333333333333
0.9975296258926392,1.0
1.031778335571289,0.8235294117647058
1.0299416780471802,1.3761904761904762
1.031778335571289,1.0923234196504217
1.031778335571289,1.012680733866947
1.031778335571289,0.8628409270061485
1.031778335571289,1.0363285217391305
1.031778335571289,1.0021719808390102
0.958879292011261,1.3864734299516908
0.8212363123893738,1.0081521739130435
1.031778335571289,1.1748465981657834
1.031778335571289,0.736318407960199
1.031778335571289,1.0336350998863693
1.031778335571289,1.0831295277606756
1.031778335571289,1.0208670989829098
1.031778335571289,0.9539547483641386
1.031778335571289,1.0810184854497356
1.031778335571289,1.0439424836972797
1.031778335571289,1.1135136070124207
1.031778335571289,1.018739352640545
1.031778335571289,0.8138318932918418
1.031778335571289,1.0147058496732027
1.031778335571289,1.0035971223021583
1.031778335571289,0.9289940828402367
0.9994946122169495,0.6819787985865724
1.031778335571289,1.0138535783703448
1.031778335571289,1.04375
1.031778335571289,0.9681528662420382
1.031778335571289,0.9672727272727273
1.031778335571289,1.1121495327102804
1.031778335571289,1.0845070422535212
1.031778335571289,0.9801324503311258
1.031778335571289,1.09535349419914
1.031778335571289,1.1539973494253388
1.0166785717010498,1.0722892073353671
1.031778335571289,0.6677827528753233
1.031778335571289,1.1268048336472065
1.031778335571289,0.9462219606130057
1.031778335571289,0.9629852542882938
1.031778335571289,1.184263871531382
1.031778335571289,0.8634764916434701
1.031778335571289,1.2000000188404496
1.031778335571289,1.3780487804878048
0.9702423810958862,1.0
1.031778335571289,1.039669505225055
1.031778335571289,0.9522765209072003
1.031778335571289,1.0799126637554586
1.031778335571289,0.9401813417000608
1.031778335571289,1.1401869158878504
1.031778335571289,0.7722304001920314
1.031778335571289,0.9840764331210191
1.020516276359558,1.3681528662420384
1.031778335571289,1.1465032258064516
1.031778335571289,1.1335564268811698
1.031778335571289,0.9036684655185793
1.031778335571289,0.94208334375
1.031778335571289,1.1482376424401044
1.031778335571289,1.0663507614384247
1.031778335571289,0.6572822664034592
1.031778335571289,1.0164835169363602
1.031778335571289,1.0509248782189946
1.031778335571289,0.9317584251968505
1.0204534530639648,0.8255244699700067
1.031778335571289,1.1718426501035197
1.031778335571289,1.1494782782608695
1.031778335571289,0.9798841324419386
1.031778335571289,1.0129586052242763
1.031778335571289,1.0866206731034482
1.031778335571289,1.0255517427538152
1.031778335571289,1.1389092298381938
1.031778335571289,1.1336633663366336
1.031778335571289,1.1117655065960532
1.031778335571289,0.8568768816352401
1.031778335571289,1.091452205882353
1.031778335571289,1.0597402597402596
1.031778335571289,1.139145216124332
1.031778335571289,1.0906040463042248
1.031778335571289,1.1029476485470227
1.031778335571289,1.0483093333333333
1.031778335571289,1.0872346109915536
1.031778335571289,1.040247323294648
1.031778335571289,1.0858467065100017
1.031778335571289,1.085245933986466
0.8386961221694946,0.9285758367447696
1.0032005310058594,1.2535903562658641
1.031778335571289,1.2348750044199286
1.031778335571289,0.963906665134041
1.031778335571289,0.8162789634613442
1.031778335571289,0.8843505370612553
1.031778335571289,1.295386093511229
1.031778335571289,1.0081520921697802
1.031778335571289,1.4511626575230026
1.031778335571289,1.0006193805790904
1.031778335571289,1.1149425287356323
1.031778335571289,1.1693404634581106
1.031778335571289,1.21900826446281
1.031778335571289,1.1129032162010724
1.031778335571289,1.1443298969072164
1.031778335571289,1.0111856823266219
1.031778335571289,0.9977273068181819
1.031778335571289,1.0521326556111763
1.031778335571289,1.1009036144578312
1.031778335571289,1.1978022392958003
1.031778335571289,1.067581063134683
1.031778335571289,1.0234693801250208
1.031778335571289,0.9549071490257287
1.031778335571289,0.8943489280695532
1.031778335571289,0.7666667040450199
1.031778335571289,0.9788917596302935
1.031778335571289,1.0078534350182329
1.031778335571289,0.9899828124223238
1.031778335571289,1.0107007495544773
1.031778335571289,1.0098040000000001
1.0038524866104126,0.9887008798238481
1.031778335571289,1.0909094256198957
1.031778335571289,1.1203326939968092
1.031778335571289,1.0966010108347939
1.031778335571289,1.016260162601626
1.031778335571289,1.0
1.0314706563949585,0.781981981981982
1.031778335571289,1.0482757490606485
1.031778335571289,1.0714287078717313
1.0278830528259277,0.9804772659643066
1.031778335571289,0.9492404964801778
0.9522269368171692,1.4856486796785302
1.031778335571289,1.1228362643829768
1.02004075050354,0.9628687690742624
1.031778335571289,1.061304347826087
1.031778335571289,1.2350992143984982
1.031778335571289,1.0411471296042936
1.031778335571289,0.9464399563536653
1.031778335571289,1.304849961508853
1.0093207359313965,0.9897815435921586
1.031778335571289,1.0480043097617413
1.031778335571289,0.9112460014791923
1.031778335571289,1.1367821057034146
1.031778335571289,1.050658531208108
1.031778335571289,0.9880428671654649
1.031778335571289,1.0296782866110816
1.031778335571289,1.0537670851560208
1.031778335571289,0.9653744632449748
1.031778335571289,0.9736881450829261
1.031778335571289,1.1169024156030374
1.031778335571289,1.0
1.031778335571289,1.1666667142857143
1.031778335571289,1.1709601873536302
0.9337746500968933,1.7069231538461538
1.031778335571289,0.9770992366412213
1.031778335571289,1.0
1.031778335571289,0.9241730279898219
1.031778335571289,1.0245901639344261
1.031778335571289,1.0289855072463767
1.031778335571289,1.0802858710106384
