predicted,real
1.031778335571289,0.9908613649620844
1.031778335571289,0.9797558797261088
1.031778335571289,0.8912794640091308
1.031778335571289,1.0212765957446808
1.031778335571289,0.9380206731167565
1.031778335571289,1.0435856906153411
1.031778335571289,0.8375
1.031778335571289,1.085972850678733
1.031778335571289,0.9509720726636661
1.031778335571289,0.8684794036150578
1.031778335571289,0.942038797197866
1.031778335571289,0.9827777098895727
1.031778335571289,1.2183860812045457
1.031778335571289,0.8863120811122377
1.031778335571289,1.0023914315362457
1.031778335571289,1.2186177207317366
1.031778335571289,1.0430950348136934
1.031778335571289,0.992540297076608
1.031778335571289,1.088888884925926
1.031778335571289,1.0498141410751973
1.031778335571289,1.0336257309941521
1.031778335571289,1.056672760511883
1.031778335571289,0.994179945692419
1.031778335571289,1.0503144594451934
1.031778335571289,0.9728260869565217
1.031778335571289,0.9960475054173489
1.031778335571289,1.081967170346155
1.031778335571289,0.9958157689305229
1.031778335571289,0.9888888206408786
1.031778335571289,1.0733545451761228
1.031778335571289,0.9928813898305084
1.031778335571289,0.937007874015748
1.031778335571289,0.908897833935018
1.031778335571289,1.0707070707070707
1.031778335571289,1.0495356037151702
1.031778335571289,1.0512308436132842
1.031778335571289,0.9123262296139717
1.031778335571289,0.8361680117349534
1.031778335571289,1.1159869936353308
1.031778335571289,1.0402597016601223
1.031778335571289,0.9041604754829122
1.031778335571289,1.1037076265911652
1.031778335571289,1.0758463391251032
1.031778335571289,0.9387326305214997
1.031778335571289,0.9708124893718773
1.031778335571289,0.8484058115942028
1.031778335571289,1.12160086097487
1.031778335571289,0.9064803002023024
1.031778335571289,0.8969439763346697
1.031778335571289,0.7822327044025158
1.031778335571289,0.9930413222873247
1.031778335571289,0.9314000935453695
1.031778335571289,1.177500768693137
1.031778335571289,0.832053230106164
1.031778335571289,1.26975472297911
1.031778335571289,0.9980337790011797
1.031778335571289,0.9843593540076069
1.031778335571289,1.0964117433852845
1.014392614364624,1.1675063700788035
1.031778335571289,0.7378730937996013
1.031778335571289,0.7210852967999404
1.031778335571289,0.6241593462436191
1.031778335571289,0.8549872560095784
1.0257668495178223,1.2064343163538873
1.031778335571289,0.7210761706046805
1.02774178981781,1.0832072642422772
1.031778335571289,0.69108726805676
1.031778335571289,1.224035571987075
1.031778335571289,1.2159189353377406
1.031778335571289,0.8843621763112006
0.999325156211853,0.9721243854520449
1.031778335571289,0.990909095568044
1.023606777191162,0.8952801525197833
1.031778335571289,0.9709355708069067
1.8260188102722168,1.2175732091001914
0.5831592679023743,2.0
1.031778335571289,0.9483472035469775
1.031778335571289,0.37319587628865986
1.031778335571289,1.2259443321125598
1.031778335571289,0.9194444444444444
1.031778335571289,0.9269662921348314
1.031778335571289,0.9166666666666666
1.031778335571289,0.9358288770053476
1.031778335571289,0.9018567970822281
1.031778335571289,0.9286257147706335
1.031778335571289,1.025984494243665
1.031778335571289,1.0540334647409697
1.031778335571289,0.8918195267936472
1.031778335571289,0.9927799658881696
1.031778335571289,0.9406818232581472
1.031778335571289,0.7874715321429863
1.031778335571289,1.0984771248876057
1.031778335571289,0.9819276092130185
1.0305047035217285,0.8146341463414634
1.031778335571289,1.564516129032258
1.031778335571289,0.9351211100726163
1.031778335571289,0.7405475880052151
1.031778335571289,1.0216508795669825
1.031778335571289,0.8015748031496063
0.8399950265884399,1.0261682242990655
1.031778335571289,1.1655405405405403
1.031778335571289,1.062500056306306
1.031778335571289,0.845771144278607
1.031778335571289,1.1624999458395477
1.031778335571289,1.0344827586206895
1.031778335571289,0.9441340782122906
1.031778335571289,1.1370624141315016
1.031778335571289,0.8999821416082421
1.031778335571289,1.1387865914710533
1.031778335571289,1.0989522050294864
1.031778335571289,1.0157085227272726
1.031778335571289,0.9859944389352375
1.031778335571289,0.9642856572371807
1.031778335571289,0.9230769230769231
1.031778335571289,1.1627906976744187
1.031778335571289,1.1382113821138211
1.031778335571289,1.1833417978669374
0.9985362887382507,1.0294117647058822
1.031778335571289,0.9782608695652174
1.031778335571289,1.0842490842490842
1.031778335571289,0.9981738859815151
1.031778335571289,1.04
1.0021405220031738,1.0
1.031778335571289,1.09709911361805
1.031778335571289,0.9727272727272728
1.031778335571289,1.0265486725663717
1.031778335571289,0.9498141558182825
1.031778335571289,1.0654761904761905
1.031778335571289,1.0467626127874674
1.031778335571289,1.0897242561541725
1.031778335571289,1.0761904761904761
1.031778335571289,1.1292996738209562
1.031778335571289,1.0512820512820513
1.031778335571289,0.9616306474820143
1.031778335571289,0.9629450932172718
1.031778335571289,1.097832454598711
1.031778335571289,0.9168679595520562
1.031778335571289,0.9407792727272728
1.031778335571289,1.0232557544618748
1.031778335571289,0.9432458255159475
1.031778335571289,0.9322033898305085
1.031778335571289,0.811841445057702
1.031778335571289,0.9409594591965977
1.031778335571289,0.9735099337748344
1.031778335571289,1.067164656716418
1.031778335571289,1.003690036900369
1.031778335571289,1.0394325957446808
1.031778335571289,1.1115348303633563
1.031778335571289,0.9658770717957436
1.031778335571289,0.8682008328810767
1.031778335571289,1.0555555555555556
1.031778335571289,1.1434599156118144
1.031778335571289,1.039369554963374
1.031778335571289,1.2913769123783032
1.031778335571289,1.2368932686084144
0.9957869052886963,0.8519827974865645
1.031778335571289,0.9367164179104477
1.031778335571289,0.7943227091633467
1.031778335571289,1.0840108401084012
1.031778335571289,0.9921919129949806
1.031778335571289,0.8536918480541547
1.031778335571289,1.044241037376049
1.0263307094573975,0.9234218696102104
1.031778335571289,0.9632809860291269
1.031778335571289,0.946415815203055
1.031778335571289,1.046217485184497
1.031778335571289,1.0878118871423719
1.031778335571289,1.0950147693112688
1.031778335571289,1.1061198795761447
1.031778335571289,1.084635342638423
1.031778335571289,1.0710538818418114
1.031778335571289,1.0204297997048208
1.031778335571289,1.0252148653295128
1.031778335571289,0.8596491228070176
1.031778335571289,0.9492753623188406
1.031778335571289,0.9565217391304348
1.031778335571289,1.1155661035121525
1.0060410499572754,1.1016949152542372
1.031778335571289,0.9731343283582089
1.031778335571289,0.9936176097006785
1.031778335571289,0.8947368421052632
1.031778335571289,1.0397490149357145
1.0079489946365356,1.2773109243697478
1.031778335571289,1.272058823529412
0.8986639976501465,1.368421052631579
0.914171576499939,0.783625730994152
1.031778335571289,0.8744186046511628
1.031778335571289,0.8878281622911695
1.04642915725708,0.9476386036960985
1.031778335571289,0.8287731685789939
1.031778335571289,1.3612903225806452
1.031778335571289,1.055363321799308
1.031778335571289,0.9706908583391487
1.0822778940200806,1.0555555555555556
1.02541983127594,1.2654605592105266
1.031778335571289,1.0127388535031847
0.9241694808006287,0.810762331838565
1.031778335571289,1.0137254901960784
1.031778335571289,1.2790697544618719
1.031778335571289,1.1227336122733613
1.031778335571289,1.045016077170418
0.9717742204666138,1.251604621309371
1.031778335571289,0.9387755127030403
1.031778335571289,0.9734330781396991
1.031778335571289,0.9608752618211204
0.9980809688568115,1.1712328767123288
1.031778335571289,1.0043796204379563
1.031778335571289,1.2238167938931297
1.031778335571289,1.3362068965517242
1.031778335571289,0.5384615384615384
1.031778335571289,0.9502982107355865
1.031778335571289,1.0127388535031847
1.031778335571289,0.9090908387550571
1.0240598917007446,1.3608562691131498
1.031778335571289,0.8401238700424895
1.019822120666504,0.9547461368653423
1.0469154119491577,0.8639455782312925
1.031778335571289,0.6753346668718265
1.031778335571289,0.998597568891892
1.0058584213256836,0.8356164383561644
1.031778335571289,0.8961038961038961
1.031778335571289,1.0373831775700935
1.031778335571289,0.9865996644304716
1.031778335571289,0.8973215275829117
1.031778335571289,0.9148936635840405
1.031778335571289,1.028832316886889
1.031778335571289,1.0924092673267327
1.031778335571289,0.9632690091076904
1.031778335571289,1.0400000593454564
1.031778335571289,0.998993578904992
1.031778335571289,0.9771863110931197
1.031778335571289,1.0885316458733205
1.031778335571289,1.0114642779712277
1.031778335571289,1.0279692196707733
1.031778335571289,0.8505579151243081
1.031778335571289,1.1192845198533241
1.031778335571289,0.9582439868439867
1.031778335571289,1.007421212121212
1.031778335571289,1.0279692196707733
1.031778335571289,1.0242031606374402
1.031778335571289,1.1135026425065786
1.031778335571289,0.774935038961039
1.031778335571289,0.8919431927405062
0.9861377477645874,0.9910426469789821
1.031778335571289,1.1114058355437666
1.031778335571289,1.2551526219671276
1.031778335571289,0.8578034219653179
1.031778335571289,1.013651896935316
1.031778335571289,1.0757097791798107
1.031778335571289,1.168869086064304
1.0279529094696045,0.966044142614601
1.031778335571289,1.145762479103731
1.031778335571289,0.9213641897861813
1.031778335571289,0.6990394575055237
1.0274747610092163,1.016353635359116
1.0108758211135864,1.4110495006175447
1.031778335571289,1.0571428571428572
1.031778335571289,1.0151515151515151
1.031778335571289,1.1537802567760345
1.031778335571289,0.9583333333333334
1.031778335571289,1.1485355648535565
1.031778335571289,1.2266666666666666
1.031778335571289,1.3070691552739737
1.0233399868011475,0.9891808957762532
1.031778335571289,0.9991173433362753
1.031778335571289,0.8624558877058067
1.031778335571289,1.0293566520924422
1.031778335571289,1.0022766647694934
1.031778335571289,1.0821583220672906
1.031778335571289,0.9453621346886912
1.031778335571289,0.9358879882092851
1.031778335571289,1.1410255463737602
1.031778335571289,1.029491831692748
1.031778335571289,0.8653846153846153
1.031778335571289,1.4220183486238531
1.031778335571289,0.888
1.031778335571289,1.236842105263158
1.031778335571289,1.3857691923076922
1.031778335571289,0.8257042253521127
1.031778335571289,1.132641291810842
1.031778335571289,0.9180327868852459
0.9769385457038879,1.9204545454545454
1.031778335571289,1.3333333333333333
1.031778335571289,0.909967845659164
1.031778335571289,0.9914530256410257
1.031778335571289,1.049479125
1.031778335571289,0.9467821782178218
1.031778335571289,0.8465062862623747
1.031778335571289,1.1203209223598058
1.031778335571289,0.8048780487804879
1.031778335571289,1.0200892864317603
1.031778335571289,0.6727046612907084
1.031778335571289,1.121604749347635
1.031778335571289,1.0899180660633345
1.031778335571289,0.9148100517066274
1.031778335571289,1.1001517450682854
1.031778335571289,0.9156097795658588
1.031778335571289,0.9577039274924471
1.031778335571289,1.0763500931098697
1.031778335571289,1.0692798541476756
1.031778335571289,1.0392628205128205
1.031778335571289,0.9660890363322259
1.031778335571289,1.0928381962864722
1.031778335571289,1.0266666666666666
1.031778335571289,1.106312292358804
1.031778335571289,1.030612145939195
1.031778335571289,1.050909184
1.031778335571289,0.9859679897836443
1.031778335571289,1.0545872043388624
1.031778335571289,1.005128205128205
1.031778335571289,1.158130336676218
1.031778335571289,1.1363352095059414
1.031778335571289,0.9876543209876543
1.031778335571289,1.0800528517716612
1.031778335571289,0.9868043644753042
0.9931521415710449,0.8334777285636551
1.031778335571289,1.0113392607463403
1.031778335571289,0.9806451904735817
1.031778335571289,1.0310707297066084
1.0983021259307861,1.5942029549668844
0.8936500549316406,0.7381974241549634
1.031778335571289,1.0157583743553755
1.1379717588424683,1.8164674502555682
1.031778335571289,1.0252873857841203
1.031778335571289,1.1
1.031778335571289,1.2256589564281872
1.031778335571289,1.047029702970297
1.031778335571289,1.0368098159509203
1.031778335571289,1.1726468843641935
1.031778335571289,1.158070006849385
1.031778335571289,0.9610168948578026
1.031778335571289,0.6975524780398811
1.031778335571289,1.0330578512396693
1.031778335571289,1.0740150605843055
1.031778335571289,0.9496398505255363
1.031778335571289,1.5125008
0.953499436378479,0.9063475546305931
1.031778335571289,0.9264776549735705
1.031778335571289,0.7927502676418544
1.031778335571289,0.984545515151515
1.031778335571289,1.0
1.031778335571289,1.1061856082474226
1.031778335571289,0.8095238095238095
0.9919906258583069,0.9851371951219512
0.8868871927261353,0.948509485094851
1.0459119081497192,0.8846801346801346
1.1312984228134155,0.6191359614838663
1.031778335571289,0.8585017835909631
1.031778335571289,1.0180888714117184
1.031778335571289,1.356443104747551
1.031778335571289,0.7333333333333334
1.031778335571289,0.8242857142857142
1.031778335571289,0.8327566320645905
1.031778335571289,1.0564634670262751
1.031778335571289,1.170832767851455
1.031778335571289,1.1195611098134421
1.031778335571289,0.975190801941187
1.031778335571289,0.9468664674826096
1.031778335571289,1.0749999683461964
1.031778335571289,0.9765253673957887
1.031778335571289,1.233532942473931
1.031778335571289,0.9820895311127651
1.031778335571289,0.974390216175126
1.031778335571289,0.9122807017543859
1.031778335571289,1.1270616670165488
1.031778335571289,0.8686440677966102
1.031778335571289,1.0806304196444934
1.031778335571289,0.8396441833941605
1.031778335571289,1.2389937106918238
1.031778335571289,1.1391465677179964
1.031778335571289,1.0452488687782806
1.031778335571289,1.0522742416218807
1.031778335571289,1.1581850628775396
1.031778335571289,0.9978113700310146
1.031778335571289,1.0442438282259892
1.031778335571289,1.0820767337674504
1.031778335571289,1.0689560041661563
1.031778335571289,1.0296673242141836
1.031778335571289,0.9645991959537861
1.031778335571289,0.9896791332392731
1.031778335571289,1.0225827116450599
1.031778335571289,0.9943306929133858
1.031778335571289,1.0199999791666667
1.031778335571289,1.0302638572733982
1.031778335571289,1.169960600213101
1.031778335571289,0.9877403710582996
1.031778335571289,1.0862783591377503
1.031778335571289,1.0532923993520107
1.031778335571289,0.9687501317968781
1.031778335571289,1.1735045668670283
1.031778335571289,1.0129449280874765
1.031778335571289,0.977099187208206
1.031778335571289,0.8544533680826787
1.031778335571289,1.1499999592198595
1.031778335571289,1.083333416800217
1.031778335571289,0.6643939772727272
1.031778335571289,1.053464685191699
1.031778335571289,1.031215104168612
1.031778335571289,0.999791209026122
1.031778335571289,1.0755441773228123
1.031778335571289,1.2600423163648888
1.031778335571289,0.9598214673150525
1.031778335571289,1.3120566632337411
1.031778335571289,0.8525980964086922
1.031778335571289,1.0662717141799334
1.031778335571289,1.0860330782565488
1.031778335571289,1.0789747866644988
1.031778335571289,0.8791945889261745
1.031778335571289,1.1146173376858906
1.031778335571289,0.9466770072131764
1.031778335571289,0.9339398760308594
1.031778335571289,1.158692460507226
1.031778335571289,0.943577430972389
1.031778335571289,0.8813387805545392
1.031778335571289,0.9078341056297647
0.8202626705169678,0.993103448275862
1.031778335571289,0.5641025641025642
1.006626844406128,0.9464285714285715
1.031778335571289,1.043103448275862
1.0201561450958252,1.1359223300970873
1.031778335571289,1.0829268780487804
1.031778335571289,0.8973384371611574
1.031778335571289,0.5622641320754717
1.031778335571289,1.017667844522968
0.5971106290817261,1.1833333333333333
1.031778335571289,1.1032863849765258
1.031778335571289,1.0584308037742405
1.0024323463439941,1.4535211267605634
1.031778335571289,1.1798353924513518
1.031778335571289,0.8616714697406339
1.031778335571289,1.042702421924793
1.031778335571289,1.337890625
1.031778335571289,1.2035572763205176
1.0646611452102661,1.3214284852021005
1.0288586616516113,0.8564231738035264
1.031778335571289,1.1285642321160583
1.031778335571289,1.5853211009174313
1.031778335571289,0.9529411662228633
1.031778335571289,1.1304349645590752
1.031778335571289,1.0839630562552476
1.0184804201126099,1.0888888888888888
1.031778335571289,1.1304349645590752
1.031778335571289,1.043956043956044
1.0098159313201904,1.0033334197333263
1.031778335571289,0.8857142432910181
1.031778335571289,0.9506239826370049
1.031778335571289,1.2261898639457534
1.031778335571289,0.954128296944712
1.031778335571289,0.9250698228364191
1.031778335571289,1.038742337941737
1.031778335571289,1.22727275606505
1.031778335571289,1.158626328699918
1.031778335571289,1.1932907348242812
1.031778335571289,1.2869565616635217
1.031778335571289,0.7608692589792593
1.0231878757476807,1.0722655914917003
0.8379806876182556,0.847133677633979
1.031778335571289,1.0166944636609159
1.031778335571289,1.0610639282341832
1.0289671421051025,0.8512397087630522
1.031778335571289,0.8872180315450263
1.031778335571289,1.0780714390602055
1.031778335571289,0.9072849703083413
1.031778335571289,0.9662159368151181
1.031778335571289,0.920000027027027
1.031778335571289,1.1694868562964453
1.031778335571289,1.1219030229795435
1.031778335571289,1.0167231035718003
1.031778335571289,1.0315789739612413
1.031778335571289,1.2293811898183113
1.031778335571289,0.9885670775277906
1.031778335571289,1.067535637887182
1.031778335571289,0.9664671314741036
1.031778335571289,1.0408163265306123
1.031778335571289,0.9713095339514328
1.031778335571289,1.0748792270531402
1.0161348581314087,0.8903954802259887
1.031778335571289,1.27143701951508
1.031778335571289,0.7058823529411765
1.031778335571289,1.0570107858243452
1.031778335571289,1.137930730083906
1.031778335571289,0.8407234539089848
1.031778335571289,1.3750026666666668
1.031778335571289,0.6869805720336715
1.031778335571289,0.7362059518546531
1.031778335571289,1.005641076923077
1.031778335571289,1.0064343163538874
1.0176575183868408,0.7882187537005609
0.9859765768051147,1.1140897684482687
1.031778335571289,0.7051416579223505
1.031778335571289,0.7294229122380065
1.031778335571289,1.5368421434490853
1.031778335571289,1.2375930373701591
1.031778335571289,1.1389578341820135
1.031778335571289,1.1222198202932452
1.031778335571289,1.0224989519986665
1.031778335571289,1.1431684494044116
1.031778335571289,1.0766218397366873
1.031778335571289,1.0269933347176081
1.031778335571289,1.0789102123574348
1.031778335571289,0.9461538450032873
1.031778335571289,0.8892032844841812
1.031778335571289,1.1007117123293446
1.031778335571289,0.9331797235023042
1.031778335571289,1.0191000323729362
1.031778335571289,1.0742631561373672
1.031778335571289,1.2292489624505931
1.031778335571289,0.9966740576496674
1.031778335571289,0.9654428109163815
1.031778335571289,0.9603980794129677
1.031778335571289,1.1014492753623188
1.031778335571289,1.2596153846153846
